name: W6DNet
    - cython==0.29.24
    - debugpy==1.4.3
    - decorator==5.1.0
    - deprecation==2.1.0
    - entrypoints==0.3
    - exceptiongroup==1.1.0
    - faiss-gpu==1.6.5
    - filelock==3.9.0
    - fvcore==0.1.5.post20210924
    - google==3.0.0
    - google-auth==1.35.0
    - google-auth-oauthlib==0.4.6
    - grpcio==1.40.0
    - h11==0.14.0
    - huggingface-hub==0.12.0
    - humanfriendly==10.0
    - idna==3.2
    - importlib-metadata==4.8.1
    - inplace-abn==1.0.12
    - intel-openmp==2021.4.0
    - iopath==0.1.9
    - ipykernel==6.4.1
    - ipython==7.32.0
    - ipywidgets==7.6.5
    - jedi==0.18.0
    - jinja2==3.0.1
    - joblib==1.0.1
    - json5==0.9.6
    - jupyter-client==7.0.3
    - jupyter-core==4.8.1
    - jupyter-packaging==0.10.5
    - jupyter-server==1.11.0
    - jupyterlab==3.1.13
    - jupyterlab-server==2.8.1
    - jupyterlab-widgets==1.0.2
    - lmdb==1.2.1
    - matplotlib-inline==0.1.3
    - mkl==2021.4.0
    - mpmath==1.2.1
    - navpy==1.0
    - nbclassic==0.3.2
    - nbclient==0.5.4
    - nbconvert==6.1.0
    - notebook==6.4.4
    - oauthlib==3.1.1
    - open3d==0.13.0
    - opencv-contrib-python==4.5.5.64
    - opencv-python==4.5.3.56
    - opencv-python-headless==4.1.2.30
    - outcome==1.2.0
    - packaging==21.0
    - pandas==1.1.5
    - parso==0.8.2
    - pip==23.0
    - portalocker==2.3.2
    - prometheus-client==0.11.0
    - protobuf==3.18.0
    - pyasn1==0.4.8
    - pyasn1-modules==0.2.8
    - pycocotools==2.0.2
    - pycparser==2.20
    - pygments==2.10.0
    - pyparsing==2.4.7
    - pyquaternion==0.9.9
    - pytz==2021.1
    - pyyaml==5.4.1
    - randaugment==1.0.2
    - requests==2.26.0
    - requests-oauthlib==1.3.0
    - requests-unixsocket==0.2.0
    - rsa==4.7.2
    - scikit-image==0.18.3
    - scikit-learn==1.0
    - scipy==1.6.3
    - seaborn==0.11.2
    - selenium==4.8.0
    - sniffio==1.2.0
    - soupsieve==2.3.2.post1
    - sympy==1.10.1
    - tabulate==0.8.9
    - tbb==2021.4.0
    - tensorboard==2.6.0
    - tensorboard-data-server==0.6.1
    - tensorboard-plugin-wit==1.8.0
    - termcolor==1.1.0
    - terminado==0.12.1
    - threadpoolctl==2.2.0
    - tifffile==2021.8.30
    - timm==0.8.11.dev0
    - tomlkit==0.7.2
    - tqdm==4.62.3
    - traitlets==5.1.0
    - trio==0.22.0
    - trio-websocket==0.9.2
    - tsnecuda==3.0.0+cu111
    - typing==3.7.4.3
    - ujson==5.2.0
    - urllib3==1.26.7
    - webencodings==0.5.1
    - websocket-client==1.2.1
    - werkzeug==2.0.1
    - widgetsnbextension==3.5.1
    - wsproto==1.2.0
    - yacs==0.1.8
    - zipp==3.5.0
